
/home/zwh/workspace/Lenet_FPGA/LENET/firmware/hello_world/Debug/e203_uart_demo.elf:     file format elf32-littleriscv


Disassembly of section .init:

80000000 <_start>:
80000000:	00000013          	nop
80000004:	00000013          	nop
80000008:	00000013          	nop
8000000c:	00000013          	nop
    4826:	4441524f          	.insn	4, 0x4441524f
    482a:	4349                	.insn	2, 0x4349
    482c:	535f 5245 4556      	.insn	6, 0x45565245535f
    4832:	2052                	.insn	2, 0x2052
    4834:	49003737          	lui	a4,0x49003
    4838:	5f30464f          	.insn	4, 0x5f30464f
    483c:	3249                	.insn	2, 0x3249
    483e:	414d5f43          	.insn	4, 0x414d5f43
    4842:	5f204b53          	.insn	4, 0x5f204b53
    4846:	4341                	.insn	2, 0x4341
    4848:	3028                	.insn	2, 0x3028
    484a:	3078                	.insn	2, 0x3078
    484c:	3030                	.insn	2, 0x3030
    484e:	3330                	.insn	2, 0x3330
    4850:	3030                	.insn	2, 0x3030
    4852:	2c30                	.insn	2, 0x2c30
    4854:	5520                	.insn	2, 0x5520
    4856:	294c                	.insn	2, 0x294c
    4858:	5f00                	.insn	2, 0x5f00
    485a:	535f4353          	.insn	4, 0x535f4353
    485e:	45525f53          	.insn	4, 0x45525f53
    4862:	4c50                	.insn	2, 0x4c50
    4864:	4d5f 5841 3720      	.insn	6, 0x372058414d5f
    486a:	0038                	.insn	2, 0x0038
    486c:	5f5f 695f 746e      	.insn	6, 0x746e695f5f5f
    4872:	6c5f 6165 7473      	.insn	6, 0x747361656c5f
    4878:	3436                	.insn	2, 0x3436
    487a:	745f 645f 6665      	.insn	6, 0x6665645f745f
    4880:	6e69                	.insn	2, 0x6e69
    4882:	6465                	.insn	2, 0x6465
    4884:	3120                	.insn	2, 0x3120
    4886:	5f00                	.insn	2, 0x5f00
    4888:	4954                	.insn	2, 0x4954
    488a:	454d                	.insn	2, 0x454d
    488c:	545f 445f 4345      	.insn	6, 0x4345445f545f
    4892:	414c                	.insn	2, 0x414c
    4894:	4552                	.insn	2, 0x4552
    4896:	2044                	.insn	2, 0x2044
    4898:	4100                	.insn	2, 0x4100
    489a:	505f4e4f          	.insn	4, 0x505f4e4f
    489e:	554d                	.insn	2, 0x554d
    48a0:	454b4157          	.insn	4, 0x454b4157
    48a4:	5055                	.insn	2, 0x5055
    48a6:	3449                	.insn	2, 0x3449
    48a8:	3020                	.insn	2, 0x3020
    48aa:	3178                	.insn	2, 0x3178
    48ac:	3031                	.insn	2, 0x3031
    48ae:	5f00                	.insn	2, 0x5f00
    48b0:	465f 544c 3631      	.insn	6, 0x3631544c465f
    48b6:	4d5f 5841 455f      	.insn	6, 0x455f58414d5f
    48bc:	5058                	.insn	2, 0x5058
    48be:	5f5f 3120 0036      	.insn	6, 0x003631205f5f
    48c4:	5f5f 4854 4f52      	.insn	6, 0x4f5248545f5f
    48ca:	5f002057          	.insn	4, 0x5f002057
    48ce:	5441                	.insn	2, 0x5441
    48d0:	4946                	.insn	2, 0x4946
    48d2:	454c                	.insn	2, 0x454c
    48d4:	535f 554f 4352      	.insn	6, 0x4352554f535f
    48da:	2045                	.insn	2, 0x2045
    48dc:	0031                	.insn	2, 0x0031
    48de:	5f5f 5453 4944      	.insn	6, 0x494454535f5f
    48e4:	544e                	.insn	2, 0x544e
    48e6:	455f 5058 7828      	.insn	6, 0x78285058455f
    48ec:	2029                	.insn	2, 0x2029
    48ee:	5f5f 2320 7823      	.insn	6, 0x782323205f5f
    48f4:	2320                	.insn	2, 0x2320
    48f6:	005f5f23          	.insn	4, 0x005f5f23
    48fa:	5f5f 6c63 636f      	.insn	6, 0x636f6c635f5f
    4900:	5f64696b          	.insn	4, 0x5f64696b
    4904:	5f74                	.insn	2, 0x5f74
    4906:	6564                	.insn	2, 0x6564
    4908:	6966                	.insn	2, 0x6966
    490a:	656e                	.insn	2, 0x656e
    490c:	2064                	.insn	2, 0x2064
    490e:	5300                	.insn	2, 0x5300
    4910:	5359                	.insn	2, 0x5359
    4912:	4554                	.insn	2, 0x4554
    4914:	5f4d                	.insn	2, 0x5f4d
    4916:	5f4b4c43          	.insn	4, 0x5f4b4c43
    491a:	5246                	.insn	2, 0x5246
    491c:	5145                	.insn	2, 0x5145
    491e:	3120                	.insn	2, 0x3120
    4920:	3038                	.insn	2, 0x3038
    4922:	3030                	.insn	2, 0x3030
    4924:	3030                	.insn	2, 0x3030
    4926:	0030                	.insn	2, 0x0030
    4928:	5f5f 5942 4554      	.insn	6, 0x455459425f5f
    492e:	4f5f 4452 5245      	.insn	6, 0x524544524f5f
    4934:	5f5f 5f20 4f5f      	.insn	6, 0x4f5f5f205f5f
    493a:	4452                	.insn	2, 0x4452
    493c:	5245                	.insn	2, 0x5245
    493e:	4c5f 5449 4c54      	.insn	6, 0x4c5454494c5f
    4944:	5f45                	.insn	2, 0x5f45
    4946:	4e45                	.insn	2, 0x4e45
    4948:	4944                	.insn	2, 0x4944
    494a:	4e41                	.insn	2, 0x4e41
    494c:	5f5f 4300 494c      	.insn	6, 0x494c43005f5f
    4952:	544e                	.insn	2, 0x544e
    4954:	4d5f 4954 454d      	.insn	6, 0x454d49544d5f
    495a:	3020                	.insn	2, 0x3020
    495c:	4278                	.insn	2, 0x4278
    495e:	4646                	.insn	2, 0x4646
    4960:	0038                	.insn	2, 0x0038
    4962:	5f5f 4c46 5f54      	.insn	6, 0x5f544c465f5f
    4968:	494d                	.insn	2, 0x494d
    496a:	5f4e                	.insn	2, 0x5f4e
    496c:	5845                	.insn	2, 0x5845
    496e:	5f50                	.insn	2, 0x5f50
    4970:	205f 2d28 3231      	.insn	6, 0x32312d28205f
    4976:	2935                	.insn	2, 0x2935
    4978:	5f00                	.insn	2, 0x5f00
    497a:	465f 544c 3233      	.insn	6, 0x3233544c465f
    4980:	5f58                	.insn	2, 0x5f58
    4982:	4f4e                	.insn	2, 0x4f4e
    4984:	4d52                	.insn	2, 0x4d52
    4986:	4d5f 5841 5f5f      	.insn	6, 0x5f5f58414d5f
    498c:	3120                	.insn	2, 0x3120
    498e:	372e                	.insn	2, 0x372e
    4990:	3739                	.insn	2, 0x3739
    4992:	3936                	.insn	2, 0x3936
    4994:	34333133          	.insn	4, 0x34333133
    4998:	3638                	.insn	2, 0x3638
    499a:	3332                	.insn	2, 0x3332
    499c:	3531                	.insn	2, 0x3531
    499e:	31383037          	lui	zero,0x31383
    49a2:	3534                	.insn	2, 0x3534
    49a4:	3732                	.insn	2, 0x3732
    49a6:	3234                	.insn	2, 0x3234
    49a8:	31333733          	.insn	4, 0x31333733
    49ac:	33343037          	lui	zero,0x33343
    49b0:	3735                	.insn	2, 0x3735
    49b2:	2b65                	.insn	2, 0x2b65
    49b4:	46383033          	.insn	4, 0x46383033
    49b8:	00783233          	sltu	tp,a6,t2
    49bc:	5f5f 4357 4148      	.insn	6, 0x414843575f5f
    49c2:	5f52                	.insn	2, 0x5f52
    49c4:	5954                	.insn	2, 0x5954
    49c6:	4550                	.insn	2, 0x4550
    49c8:	5f5f 6920 746e      	.insn	6, 0x746e69205f5f
    49ce:	4100                	.insn	2, 0x4100
    49d0:	505f4e4f          	.insn	4, 0x505f4e4f
    49d4:	554d                	.insn	2, 0x554d
    49d6:	45454c53          	.insn	4, 0x45454c53
    49da:	4950                	.insn	2, 0x4950
    49dc:	2031                	.insn	2, 0x2031
    49de:	7830                	.insn	2, 0x7830
    49e0:	3231                	.insn	2, 0x3231
    49e2:	0034                	.insn	2, 0x0034
    49e4:	4c50                	.insn	2, 0x4c50
    49e6:	4349                	.insn	2, 0x4349
    49e8:	455f 414e 4c42      	.insn	6, 0x4c42414e455f
    49ee:	5f45                	.insn	2, 0x5f45
    49f0:	46494853          	.insn	4, 0x46494853
    49f4:	5f54                	.insn	2, 0x5f54
    49f6:	4550                	.insn	2, 0x4550
    49f8:	5f52                	.insn	2, 0x5f52
    49fa:	4154                	.insn	2, 0x4154
    49fc:	4752                	.insn	2, 0x4752
    49fe:	5445                	.insn	2, 0x5445
    4a00:	3720                	.insn	2, 0x3720
    4a02:	5f00                	.insn	2, 0x5f00
    4a04:	4e41                	.insn	2, 0x4e41
    4a06:	45444953          	.insn	4, 0x45444953
    4a0a:	485f4c43          	.insn	4, 0x485f4c43
    4a0e:	205f 4100 4e4f      	.insn	6, 0x4e4f4100205f
    4a14:	425f 4341 554b      	.insn	6, 0x554b4341425f
    4a1a:	3950                	.insn	2, 0x3950
    4a1c:	3020                	.insn	2, 0x3020
    4a1e:	3078                	.insn	2, 0x3078
    4a20:	3441                	.insn	2, 0x3441
    4a22:	5f00                	.insn	2, 0x5f00
    4a24:	435f4353          	.insn	4, 0x435f4353
    4a28:	4f4c                	.insn	2, 0x4f4c
    4a2a:	535f4b43          	.insn	4, 0x535f4b43
    4a2e:	4c45                	.insn	2, 0x4c45
    4a30:	4345                	.insn	2, 0x4345
    4a32:	4954                	.insn	2, 0x4954
    4a34:	36204e4f          	.insn	4, 0x36204e4f
    4a38:	0031                	.insn	2, 0x0031
    4a3a:	4c42                	.insn	2, 0x4c42
    4a3c:	4555                	.insn	2, 0x4555
    4a3e:	4c5f 4445 475f      	.insn	6, 0x475f44454c5f
    4a44:	4950                	.insn	2, 0x4950
    4a46:	464f5f4f          	.insn	4, 0x464f5f4f
    4a4a:	5346                	.insn	2, 0x5346
    4a4c:	5445                	.insn	2, 0x5445
    4a4e:	3220                	.insn	2, 0x3220
    4a50:	0032                	.insn	2, 0x0032
    4a52:	4f49                	.insn	2, 0x4f49
    4a54:	5f46                	.insn	2, 0x5f46
    4a56:	31495053          	.insn	4, 0x31495053
    4a5a:	535f 3153 2820      	.insn	6, 0x28203153535f
    4a60:	7538                	.insn	2, 0x7538
    4a62:	0029                	.insn	2, 0x0029
    4a64:	5f5f 4957 544e      	.insn	6, 0x544e49575f5f
    4a6a:	545f 5059 5f45      	.insn	6, 0x5f455059545f
    4a70:	205f 6e75 6973      	.insn	6, 0x69736e75205f
    4a76:	64656e67          	.insn	4, 0x64656e67
    4a7a:	6920                	.insn	2, 0x6920
    4a7c:	746e                	.insn	2, 0x746e
    4a7e:	5000                	.insn	2, 0x5000
    4a80:	435f4d57          	.insn	4, 0x435f4d57
    4a84:	504d                	.insn	2, 0x504d
    4a86:	2032                	.insn	2, 0x2032
    4a88:	7830                	.insn	2, 0x7830
    4a8a:	3832                	.insn	2, 0x3832
    4a8c:	5f00                	.insn	2, 0x5f00
    4a8e:	4248                	.insn	2, 0x4248
    4a90:	5249                	.insn	2, 0x5249
    4a92:	5f44                	.insn	2, 0x5f44
    4a94:	5f495053          	.insn	4, 0x5f495053
    4a98:	2048                	.insn	2, 0x2048
    4a9a:	5f00                	.insn	2, 0x5f00
    4a9c:	475f 554e 4c43      	.insn	6, 0x4c43554e475f
    4aa2:	4b49                	.insn	2, 0x4b49
    4aa4:	5f45                	.insn	2, 0x5f45
    4aa6:	5542                	.insn	2, 0x5542
    4aa8:	4c49                	.insn	2, 0x4c49
    4aaa:	4954                	.insn	2, 0x4954
    4aac:	5f4e                	.insn	2, 0x5f4e
    4aae:	454d                	.insn	2, 0x454d
    4ab0:	434d                	.insn	2, 0x434d
    4ab2:	5950                	.insn	2, 0x5950
    4ab4:	3120                	.insn	2, 0x3120
    4ab6:	5300                	.insn	2, 0x5300
    4ab8:	4950                	.insn	2, 0x4950
    4aba:	525f 4745 525f      	.insn	6, 0x525f4745525f
    4ac0:	4658                	.insn	2, 0x4658
    4ac2:	4649                	.insn	2, 0x4649
    4ac4:	7830204f          	.insn	4, 0x7830204f
    4ac8:	6334                	.insn	2, 0x6334
    4aca:	5f00                	.insn	2, 0x5f00
    4acc:	4c5f4353          	.insn	4, 0x4c5f4353
    4ad0:	4e49474f          	.insn	4, 0x4e49474f
    4ad4:	4e5f 4d41 5f45      	.insn	6, 0x5f454d414e5f
    4ada:	414d                	.insn	2, 0x414d
    4adc:	2058                	.insn	2, 0x2058
    4ade:	3235                	.insn	2, 0x3235
    4ae0:	5300                	.insn	2, 0x5300
    4ae2:	4950                	.insn	2, 0x4950
    4ae4:	495f 534e 5f4e      	.insn	6, 0x5f4e534e495f
    4aea:	4441                	.insn	2, 0x4441
    4aec:	5244                	.insn	2, 0x5244
    4aee:	4c5f 4e45 7828      	.insn	6, 0x78284e454c5f
    4af4:	2029                	.insn	2, 0x2029
    4af6:	2828                	.insn	2, 0x2828
    4af8:	7828                	.insn	2, 0x7828
    4afa:	2029                	.insn	2, 0x2029
    4afc:	2026                	.insn	2, 0x2026
    4afe:	7830                	.insn	2, 0x7830
    4b00:	3c202937          	lui	s2,0x3c202
    4b04:	203c                	.insn	2, 0x203c
    4b06:	2931                	.insn	2, 0x2931
    4b08:	4900                	.insn	2, 0x4900
    4b0a:	535f464f          	.insn	4, 0x535f464f
    4b0e:	4950                	.insn	2, 0x4950
    4b10:	5f31                	.insn	2, 0x5f31
    4b12:	5144                	.insn	2, 0x5144
    4b14:	2032                	.insn	2, 0x2032
    4b16:	3628                	.insn	2, 0x3628
    4b18:	2975                	.insn	2, 0x2975
    4b1a:	5f00                	.insn	2, 0x5f00
    4b1c:	7865                	.insn	2, 0x7865
    4b1e:	7469                	.insn	2, 0x7469
    4b20:	4900                	.insn	2, 0x4900
    4b22:	535f464f          	.insn	4, 0x535f464f
    4b26:	4950                	.insn	2, 0x4950
    4b28:	5f31                	.insn	2, 0x5f31
    4b2a:	204b4353          	.insn	4, 0x204b4353
    4b2e:	3528                	.insn	2, 0x3528
    4b30:	2975                	.insn	2, 0x2975
    4b32:	5f00                	.insn	2, 0x5f00
    4b34:	4e49                	.insn	2, 0x4e49
    4b36:	5f545f4f          	.insn	4, 0x5f545f4f
    4b3a:	4544                	.insn	2, 0x4544
    4b3c:	52414c43          	.insn	4, 0x52414c43
    4b40:	4445                	.insn	2, 0x4445
    4b42:	0020                	.insn	2, 0x0020
    4b44:	5750                	.insn	2, 0x5750
    4b46:	304d                	.insn	2, 0x304d
    4b48:	525f 4745 6f28      	.insn	6, 0x6f284745525f
    4b4e:	6666                	.insn	2, 0x6666
    4b50:	29746573          	.insn	4, 0x29746573
    4b54:	5f20                	.insn	2, 0x5f20
    4b56:	4552                	.insn	2, 0x4552
    4b58:	28323347          	.insn	4, 0x28323347
    4b5c:	5750                	.insn	2, 0x5750
    4b5e:	304d                	.insn	2, 0x304d
    4b60:	435f 5254 5f4c      	.insn	6, 0x5f4c5254435f
    4b66:	4441                	.insn	2, 0x4441
    4b68:	5244                	.insn	2, 0x5244
    4b6a:	202c                	.insn	2, 0x202c
    4b6c:	7366666f          	jal	a2,6b2a2 <__stack_size+0x6aaa2>
    4b70:	7465                	.insn	2, 0x7465
    4b72:	0029                	.insn	2, 0x0029
    4b74:	555f 4449 545f      	.insn	6, 0x545f4449555f
    4b7a:	445f 4345 414c      	.insn	6, 0x414c4345445f
    4b80:	4552                	.insn	2, 0x4552
    4b82:	2044                	.insn	2, 0x2044
    4b84:	5f00                	.insn	2, 0x5f00
    4b86:	4e5f 5745 494c      	.insn	6, 0x494c57454e5f
    4b8c:	5f42                	.insn	2, 0x5f42
    4b8e:	494d                	.insn	2, 0x494d
    4b90:	4f4e                	.insn	2, 0x4f4e
    4b92:	5f52                	.insn	2, 0x5f52
    4b94:	205f 0034 5f5f      	.insn	6, 0x5f5f0034205f
    4b9a:	4c46                	.insn	2, 0x4c46
    4b9c:	3654                	.insn	2, 0x3654
    4b9e:	5f34                	.insn	2, 0x5f34
    4ba0:	4148                	.insn	2, 0x4148
    4ba2:	55515f53          	.insn	4, 0x55515f53
    4ba6:	4549                	.insn	2, 0x4549
    4ba8:	5f54                	.insn	2, 0x5f54
    4baa:	414e                	.insn	2, 0x414e
    4bac:	5f4e                	.insn	2, 0x5f4e
    4bae:	205f 0031 4955      	.insn	6, 0x49550031205f
    4bb4:	544e                	.insn	2, 0x544e
    4bb6:	435f3233          	.insn	4, 0x435f3233
    4bba:	7828                	.insn	2, 0x7828
    4bbc:	2029                	.insn	2, 0x2029
    4bbe:	5f5f 4955 544e      	.insn	6, 0x544e49555f5f
    4bc4:	435f3233          	.insn	4, 0x435f3233
    4bc8:	7828                	.insn	2, 0x7828
    4bca:	0029                	.insn	2, 0x0029
    4bcc:	5542                	.insn	2, 0x5542
    4bce:	5454                	.insn	2, 0x5454
    4bd0:	305f4e4f          	.insn	4, 0x305f4e4f
    4bd4:	475f 4950 5f4f      	.insn	6, 0x5f4f4950475f
    4bda:	5346464f          	.insn	4, 0x5346464f
    4bde:	5445                	.insn	2, 0x5445
    4be0:	3120                	.insn	2, 0x3120
    4be2:	0035                	.insn	2, 0x0035
    4be4:	5750                	.insn	2, 0x5750
    4be6:	5f4d                	.insn	2, 0x5f4d
    4be8:	5f474643          	.insn	4, 0x5f474643
    4bec:	33504d43          	.insn	4, 0x33504d43
    4bf0:	474e4147          	.insn	4, 0x474e4147
    4bf4:	3020                	.insn	2, 0x3020
    4bf6:	3078                	.insn	2, 0x3078
    4bf8:	3038                	.insn	2, 0x3038
    4bfa:	3030                	.insn	2, 0x3030
    4bfc:	3030                	.insn	2, 0x3030
    4bfe:	0030                	.insn	2, 0x0030
    4c00:	5f495053          	.insn	4, 0x5f495053
    4c04:	4552                	.insn	2, 0x4552
    4c06:	49445f47          	.insn	4, 0x49445f47
    4c0a:	544e                	.insn	2, 0x544e
    4c0c:	5245                	.insn	2, 0x5245
    4c0e:	30205343          	.insn	4, 0x30205343
    4c12:	3278                	.insn	2, 0x3278
    4c14:	5f5f0063          	beq	t5,s5,51f4 <__stack_size+0x49f4>
    4c18:	4c46                	.insn	2, 0x4c46
    4c1a:	3654                	.insn	2, 0x3654
    4c1c:	5834                	.insn	2, 0x5834
    4c1e:	4e5f 524f 5f4d      	.insn	6, 0x5f4d524f4e5f
    4c24:	414d                	.insn	2, 0x414d
    4c26:	5f58                	.insn	2, 0x5f58
    4c28:	205f 2e31 3831      	.insn	6, 0x38312e31205f
    4c2e:	3739                	.insn	2, 0x3739
    4c30:	39343133          	.insn	4, 0x39343133
    4c34:	3335                	.insn	2, 0x3335
    4c36:	3735                	.insn	2, 0x3735
    4c38:	3332                	.insn	2, 0x3332
    4c3a:	3731                	.insn	2, 0x3731
    4c3c:	3536                	.insn	2, 0x3536
    4c3e:	3830                	.insn	2, 0x3830
    4c40:	3735                	.insn	2, 0x3735
    4c42:	3935                	.insn	2, 0x3935
    4c44:	36363233          	.insn	4, 0x36363233
    4c48:	3832                	.insn	2, 0x3832
    4c4a:	3030                	.insn	2, 0x3030
    4c4c:	65323037          	lui	zero,0x65323
    4c50:	3339342b          	.insn	4, 0x3339342b
    4c54:	4632                	.insn	2, 0x4632
    4c56:	3436                	.insn	2, 0x3436
    4c58:	0078                	.insn	2, 0x0078
    4c5a:	535f 5f43 4f43      	.insn	6, 0x4f435f43535f
    4c60:	4c4c                	.insn	2, 0x4c4c
    4c62:	575f 4945 4847      	.insn	6, 0x48474945575f
    4c68:	5354                	.insn	2, 0x5354
    4c6a:	4d5f 5841 3620      	.insn	6, 0x362058414d5f
    4c70:	0032                	.insn	2, 0x0032
    4c72:	4e49                	.insn	2, 0x4e49
    4c74:	5f54                	.insn	2, 0x5f54
    4c76:	4146                	.insn	2, 0x4146
    4c78:	5f385453          	.insn	4, 0x5f385453
    4c7c:	494d                	.insn	2, 0x494d
    4c7e:	204e                	.insn	2, 0x204e
    4c80:	2d28                	.insn	2, 0x2d28
    4c82:	5f5f 4e49 5f54      	.insn	6, 0x5f544e495f5f
    4c88:	4146                	.insn	2, 0x4146
    4c8a:	5f385453          	.insn	4, 0x5f385453
    4c8e:	414d                	.insn	2, 0x414d
    4c90:	5f58                	.insn	2, 0x5f58
    4c92:	205f 202d 2931      	.insn	6, 0x2931202d205f
    4c98:	4100                	.insn	2, 0x4100
    4c9a:	575f4e4f          	.insn	4, 0x575f4e4f
    4c9e:	4f44                	.insn	2, 0x4f44
    4ca0:	30205347          	.insn	4, 0x30205347
    4ca4:	3078                	.insn	2, 0x3078
    4ca6:	3031                	.insn	2, 0x3031
    4ca8:	5f00                	.insn	2, 0x5f00
    4caa:	4248                	.insn	2, 0x4248
    4cac:	5249                	.insn	2, 0x5249
    4cae:	5f44                	.insn	2, 0x5f44
    4cb0:	534e4f43          	.insn	4, 0x534e4f43
    4cb4:	5f54                	.insn	2, 0x5f54
    4cb6:	2048                	.insn	2, 0x2048
    4cb8:	5f00                	.insn	2, 0x5f00
    4cba:	465f 544c 3233      	.insn	6, 0x3233544c465f
    4cc0:	5f58                	.insn	2, 0x5f58
    4cc2:	414d                	.insn	2, 0x414d
    4cc4:	5f58                	.insn	2, 0x5f58
    4cc6:	205f 2e31 3937      	.insn	6, 0x39372e31205f
    4ccc:	33393637          	lui	a2,0x33393
    4cd0:	3331                	.insn	2, 0x3331
    4cd2:	3834                	.insn	2, 0x3834
    4cd4:	3236                	.insn	2, 0x3236
    4cd6:	37353133          	.insn	4, 0x37353133
    4cda:	3830                	.insn	2, 0x3830
    4cdc:	3431                	.insn	2, 0x3431
    4cde:	3235                	.insn	2, 0x3235
    4ce0:	33323437          	lui	s0,0x33323
    4ce4:	37313337          	lui	t1,0x37313
    4ce8:	3430                	.insn	2, 0x3430
    4cea:	65373533          	.insn	4, 0x65373533
    4cee:	3830332b          	.insn	4, 0x3830332b
    4cf2:	3346                	.insn	2, 0x3346
    4cf4:	7832                	.insn	2, 0x7832
    4cf6:	7000                	.insn	2, 0x7000
    4cf8:	7968                	.insn	2, 0x7968
    4cfa:	72646173          	.insn	4, 0x72646173
    4cfe:	7020                	.insn	2, 0x7020
    4d00:	7968                	.insn	2, 0x7968
    4d02:	72646173          	.insn	4, 0x72646173
    4d06:	745f 5f00 465f      	.insn	6, 0x465f5f00745f
    4d0c:	544c                	.insn	2, 0x544c
    4d0e:	445f 4749 5f5f      	.insn	6, 0x5f5f4749445f
    4d14:	3620                	.insn	2, 0x3620
    4d16:	5f00                	.insn	2, 0x5f00
    4d18:	555f 4e49 4d54      	.insn	6, 0x4d544e49555f
    4d1e:	5841                	.insn	2, 0x5841
    4d20:	545f 5059 5f45      	.insn	6, 0x5f455059545f
    4d26:	205f 6f6c 676e      	.insn	6, 0x676e6f6c205f
    4d2c:	6c20                	.insn	2, 0x6c20
    4d2e:	20676e6f          	jal	t3,7af34 <__stack_size+0x7a734>
    4d32:	6e75                	.insn	2, 0x6e75
    4d34:	6e676973          	.insn	4, 0x6e676973
    4d38:	6465                	.insn	2, 0x6465
    4d3a:	6920                	.insn	2, 0x6920
    4d3c:	746e                	.insn	2, 0x746e
    4d3e:	5f00                	.insn	2, 0x5f00
    4d40:	5646                	.insn	2, 0x5646
    4d42:	54495257          	.insn	4, 0x54495257
    4d46:	5f45                	.insn	2, 0x5f45
    4d48:	4e49                	.insn	2, 0x4e49
    4d4a:	535f 5254 4145      	.insn	6, 0x41455254535f
    4d50:	494d                	.insn	2, 0x494d
    4d52:	0031204f          	.insn	4, 0x0031204f
    4d56:	575f 4843 5241      	.insn	6, 0x52414843575f
    4d5c:	545f 445f 4345      	.insn	6, 0x4345445f545f
    4d62:	414c                	.insn	2, 0x414c
    4d64:	4552                	.insn	2, 0x4552
    4d66:	2044                	.insn	2, 0x2044
    4d68:	4900                	.insn	2, 0x4900
    4d6a:	544e                	.insn	2, 0x544e
    4d6c:	465f 5341 3154      	.insn	6, 0x31545341465f
    4d72:	5f36                	.insn	2, 0x5f36
    4d74:	414d                	.insn	2, 0x414d
    4d76:	2058                	.insn	2, 0x2058
    4d78:	5f28                	.insn	2, 0x5f28
    4d7a:	495f 544e 465f      	.insn	6, 0x465f544e495f
    4d80:	5341                	.insn	2, 0x5341
    4d82:	3154                	.insn	2, 0x3154
    4d84:	5f36                	.insn	2, 0x5f36
    4d86:	414d                	.insn	2, 0x414d
    4d88:	5f58                	.insn	2, 0x5f58
    4d8a:	295f 5f00 4353      	.insn	6, 0x43535f00295f
    4d90:	545f 5248 4145      	.insn	6, 0x41455248545f
    4d96:	5f44                	.insn	2, 0x5f44
    4d98:	5441                	.insn	2, 0x5441
    4d9a:	5254                	.insn	2, 0x5254
    4d9c:	535f 4154 4b43      	.insn	6, 0x4b434154535f
    4da2:	4441                	.insn	2, 0x4441
    4da4:	5244                	.insn	2, 0x5244
    4da6:	3420                	.insn	2, 0x3420
    4da8:	5f5f0033          	.insn	4, 0x5f5f0033
    4dac:	4c46                	.insn	2, 0x4c46
    4dae:	5f54                	.insn	2, 0x5f54
    4db0:	5645                	.insn	2, 0x5645
    4db2:	4c41                	.insn	2, 0x4c41
    4db4:	4d5f 5445 4f48      	.insn	6, 0x4f4854454d5f
    4dba:	5f44                	.insn	2, 0x5f44
    4dbc:	205f 0030 5f5f      	.insn	6, 0x5f5f0030205f
    4dc2:	6e69                	.insn	2, 0x6e69
    4dc4:	5f74                	.insn	2, 0x5f74
    4dc6:	6166                	.insn	2, 0x6166
    4dc8:	36317473          	.insn	4, 0x36317473
    4dcc:	745f 645f 6665      	.insn	6, 0x6665645f745f
    4dd2:	6e69                	.insn	2, 0x6e69
    4dd4:	6465                	.insn	2, 0x6465
    4dd6:	3120                	.insn	2, 0x3120
    4dd8:	5000                	.insn	2, 0x5000
    4dda:	494c                	.insn	2, 0x494c
    4ddc:	4e495f43          	.insn	4, 0x4e495f43
    4de0:	5f54                	.insn	2, 0x5f54
    4de2:	4544                	.insn	2, 0x4544
    4de4:	4956                	.insn	2, 0x4956
    4de6:	425f4543          	.insn	4, 0x425f4543
    4dea:	5455                	.insn	2, 0x5455
    4dec:	4f54                	.insn	2, 0x4f54
    4dee:	5f4e                	.insn	2, 0x5f4e
    4df0:	2031                	.insn	2, 0x2031
    4df2:	5028                	.insn	2, 0x5028
    4df4:	494c                	.insn	2, 0x494c
    4df6:	4e495f43          	.insn	4, 0x4e495f43
    4dfa:	5f54                	.insn	2, 0x5f54
    4dfc:	4f495047          	.insn	4, 0x4f495047
    4e00:	425f 5341 2045      	.insn	6, 0x20455341425f
    4e06:	5542202b          	.insn	4, 0x5542202b
    4e0a:	5454                	.insn	2, 0x5454
    4e0c:	315f4e4f          	.insn	4, 0x315f4e4f
    4e10:	475f 4950 5f4f      	.insn	6, 0x5f4f4950475f
    4e16:	5346464f          	.insn	4, 0x5346464f
    4e1a:	5445                	.insn	2, 0x5445
    4e1c:	0029                	.insn	2, 0x0029
    4e1e:	5f5f 4c46 5f54      	.insn	6, 0x5f544c465f5f
    4e24:	414d                	.insn	2, 0x414d
    4e26:	5f58                	.insn	2, 0x5f58
    4e28:	205f 2e33 3034      	.insn	6, 0x30342e33205f
    4e2e:	3832                	.insn	2, 0x3832
    4e30:	3332                	.insn	2, 0x3332
    4e32:	3634                	.insn	2, 0x3634
    4e34:	3336                	.insn	2, 0x3336
    4e36:	3538                	.insn	2, 0x3538
    4e38:	3832                	.insn	2, 0x3832
    4e3a:	3538                	.insn	2, 0x3538
    4e3c:	3839                	.insn	2, 0x3839
    4e3e:	3131                	.insn	2, 0x3131
    4e40:	31343037          	lui	zero,0x31343
    4e44:	3338                	.insn	2, 0x3338
    4e46:	3834                	.insn	2, 0x3834
    4e48:	3534                	.insn	2, 0x3534
    4e4a:	3631                	.insn	2, 0x3631
    4e4c:	3239                	.insn	2, 0x3239
    4e4e:	6535                	.insn	2, 0x6535
    4e50:	4638332b          	.insn	4, 0x4638332b
    4e54:	5f00                	.insn	2, 0x5f00
    4e56:	535f 4843 5241      	.insn	6, 0x52414843535f
    4e5c:	4d5f 5841 5f5f      	.insn	6, 0x5f5f58414d5f
    4e62:	3020                	.insn	2, 0x3020
    4e64:	3778                	.insn	2, 0x3778
    4e66:	0066                	.insn	2, 0x0066
    4e68:	5f5f 5845 0050      	.insn	6, 0x005058455f5f
